===================================
|         Ubuntu Config            |
===================================

Linux omap 3.2.0-psp7 #1 Fri Apr 13 04:55:05 UTC 2012 armv7l armv7l armv7l GNU/Linux

Distributor ID:	Ubuntu
Description:	Ubuntu 12.04 LTS
Release:	12.04
Codename:	precise

===================================
|       Installed Packages        |
===================================

adduser						install
apache2.2-common				deinstall
apt						install
apt-utils					install
apt-xapian-index				install
aptitude					install
avahi-daemon					deinstall
avrdude						install
base-files					install
base-passwd					install
bash						install
binutils					install
bsdutils					install
btrfs-tools					install
build-essential					install
busybox-initramfs				install
bzip2						install
ca-certificates					install
console-setup					install
coreutils					install
cpio						install
cpp						install
cpp-4.6						install
cpufrequtils					install
crda						install
cron						install
curl						install
dash						install
dbus						install
debconf						install
debconf-i18n					install
debianutils					install
devmem2						install
diffutils					install
dmsetup						install
dpkg						install
dpkg-dev					install
e2fslibs					install
e2fsprogs					install
eject						install
fakeroot					install
fbset						install
file						install
findutils					install
fontconfig-config				install
g++						install
g++-4.6						install
gcc						install
gcc-4.6						install
gcc-4.6-base					install
git						install
git-core					install
git-man						install
gnupg						install
gpgv						install
grep						install
gzip						install
hostname					install
i2c-tools					install
ifupdown					install
initramfs-tools					install
initramfs-tools-bin				install
initscripts					install
insserv						install
iproute						install
iputils-ping					install
isc-dhcp-client					install
isc-dhcp-common					install
iso-codes					install
iw						install
javascript-common				install
kbd						install
keyboard-configuration				install
klibc-utils					install
krb5-locales					install
less						install
libacl1						install
libalgorithm-diff-perl				install
libalgorithm-diff-xs-perl			install
libalgorithm-merge-perl				install
libapr1						install
libaprutil1					install
libaprutil1-dbd-sqlite3				install
libaprutil1-ldap				install
libapt-inst1.4					install
libapt-pkg4.12					install
libasn1-8-heimdal				install
libattr1					install
libavahi-common3				deinstall
libavahi-core7					deinstall
libbind9-80					deinstall
libblkid1					install
libboost-iostreams1.46.1			install
libbsd0						install
libbz2-1.0					install
libc-ares-dev					install
libc-ares2					install
libc-bin					install
libc-dev-bin					install
libc6						install
libc6-dev					install
libcap2						deinstall
libclass-accessor-perl				install
libclass-isa-perl				install
libcomerr2					install
libcpufreq0					install
libcurl3					install
libcurl3-gnutls					install
libcwidget3					install
libdaemon0					deinstall
libdb5.1					install
libdbus-1-3					install
libdevmapper1.02.1				install
libdns81					deinstall
libdpkg-perl					install
libdrm-intel1					install
libdrm-nouveau1a				install
libdrm-radeon1					install
libdrm2						install
libedit2					install
libelf1						install
libept1.4.12					install
liberror-perl					install
libev-dev					install
libev4						install
libexpat1					install
libexpat1-dev					install
libffi6						install
libfontconfig1					install
libfontconfig1-dev				install
libfreetype6					install
libfreetype6-dev				install
libfribidi0					install
libftdi1					install
libgcc1						install
libgcrypt11					install
libgd2-xpm					install
libgd2-xpm-dev					install
libgdbm3					install
libgeoip1					deinstall
libglib2.0-0					install
libgmp10					install
libgnutls26					install
libgomp1					install
libgpg-error0					install
libgpm2						install
libgssapi-krb5-2				install
libgssapi3-heimdal				install
